"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"25","��Ը�����","08_25_01_P","3450000","2005345008907500004","2003-02-05","","01","����/����","1","���󿵾�","","","","","0536601610","34827.86","702-746","�뱸������ �ϱ� ĥ����2�� 302���� 155ȣ �Ե���ȭ��","�뱸������ �ϱ� ����� 161 (ĥ����2��)","702-746","�Ե���ȭ�� �뱸��","2024-05-08 09:53:38","U","2024-05-10 02:40:00","���μ���","344052.576927614","265131.653371228","��Ը�����",
"26","��Ը�����","08_25_01_P","3450000","2003345007307500001","2003-12-16","","01","����/����","1","���󿵾�","","","","","053 604 6114","6393.6","","�뱸������ �ϱ� ��ݵ� 1666ȣ","�뱸������ �ϱ� ��������� 50 (��ݵ�)","","�뱸����������� ��������������������","2018-07-10 18:09:46","I","2018-08-31 23:59:59","���ռ��θ�","345130.313235816","268448.723535185","��Ը�����",
"27","��Ը�����","08_25_01_P","3450000","2005345008907500001","2002-02-08","","01","����/����","1","���󿵾�","","","","","053 6091050","8651.61","","�뱸������ �ϱ� ĥ����2�� 20���� 1ȣ","�뱸������ �ϱ� ħ��� 93 (ĥ����2��)","","(��)�̸�Ʈ ĥ����","2024-04-30 16:09:16","U","2024-05-02 02:40:00","������Ʈ","343510.573192364","266134.259920881","��Ը�����",
"28","��Ը�����","08_25_01_P","3450000","2008345009907500001","2008-11-03","","01","����/����","1","���󿵾�","","","","","053-601-2000","14925.65","702-716","�뱸������ �ϱ� ���2�� 1668���� �Ϲ��Ƿ���","�뱸������ �ϱ� ���������14�� 22 (��ݵ�)","702-716","�뱸����������� �Ϲ��Ƿ���","2024-04-11 09:33:49","U","2024-04-13 02:40:00","�� ���� ��Ը�����","345320.332290336","268402.372721347","��Ը�����",
"29","��Ը�����","08_25_01_P","3450000","2008345009907500002","2008-07-31","","01","����/����","1","���󿵾�","","","","","604-2011","10519.8","702-012","�뱸������ �ϱ� ��ݵ� 1626����","�뱸������ �ϱ� ��������� 25 (��ݵ�)","702-845","���ڻ���������","2020-06-15 09:18:50","U","2020-06-17 02:40:00","�� ���� ��Ը�����","344879.421493561","268476.874902975","��Ը�����",
"30","��Ը�����","08_25_01_P","3450000","2008345009907500003","2002-05-27","","01","����/����","1","���󿵾�","","","","","213-6001","12333.11","702-062","�뱸������ �ϱ� ĥ����2�� 20���� 1ȣ","�뱸������ �ϱ� ħ��� 93 (ĥ����2��)","702-062","����Ʈ����Ƽ","2017-07-17 18:18:32","I","2018-08-31 23:59:59","����","343510.573192364","266134.259920881","��Ը�����",
"31","��Ը�����","08_25_01_P","3450000","2012345009907500002","2011-09-30","","01","����/����","1","���󿵾�","","","","","053-381-5602","1082.3","702-022","�뱸������ �ϱ� ����2�� 539���� 123ȣ","�뱸������ �ϱ� �˴ܷ� 8 (������)","702-833","�Ե�����(��)�Ե����� ������","2025-05-13 17:34:52","U","2025-05-15 02:40:00","���о���","345790.118385766","267617.116875016","�ش�Ը�����",
"32","��Ը�����","08_25_01_P","3650000","2002365007907500002","2014-01-08","","01","����/����","1","���󿵾�","","","","","718-2422","13994.16","","���������� �߱� ��ȭ�� 3���� 14  ȣ","���������� �߱� �߾ӷ� 141 (��ȭ��)","301-050","�̷��帮���� NC �߾ӷο���","2024-11-25 11:27:18","U","2024-11-27 02:40:00","��ȭ��","238117.420454614","314301.953643137","��Ը�����",
"33","��Ը�����","08_25_01_P","3650000","1977365001507500002","1977-06-10","","01","����/����","1","���󿵾�","","","","","","","","���������� �߱� ��â�� 383-4ȣ","","","�ų��ν���","2007-06-30 10:58:52","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"34","��Ը�����","08_25_01_P","3650000","1982365001507500004","1982-02-08","","01","����/����","1","���󿵾�","","","","","","","","���������� �߱� ��ȭ�� 160-1ȣ","","","��ȭ��","2007-06-30 10:58:52","I","2018-08-31 23:59:59","������Ʈ","","","",
"35","��Ը�����","08_25_01_P","3650000","1986365001507500008","1986-12-02","","01","����/����","1","���󿵾�","","","","","042 526 0090","10976.99","","���������� �߱� ���� 395-1����","���������� �߱� ����� 71 (����)","34885","�����������","2024-08-29 10:22:37","U","2024-08-31 02:40:00","�� ���� ��Ը�����","235249.085595717","313681.079573387","��Ը�����",
"36","��Ը�����","08_25_01_P","3650000","1987365001507500007","1987-02-21","","01","����/����","1","���󿵾�","","","","","042523-1172","5881.34","","���������� �߱� ��õ�� 196ȣ","���������� �߱� ���̷� 84 (��õ��)","","���������ս���","2014-09-30 13:38:45","I","2018-08-31 23:59:59","�� ���� ��Ը�����","235551.453072937","313526.538289997","��Ը�����",
"37","��Ը�����","08_25_01_P","3650000","1987365001507500009","1987-01-06","","01","����/����","1","���󿵾�","","","","","","","","���������� �߱� ������ 175-1ȣ","","","�Ｚ����","2007-06-30 10:58:52","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"38","��Ը�����","08_25_01_P","3650000","1990365001507500010","1990-12-22","","01","����/����","1","���󿵾�","","","","","","","","���������� �߱� ���ൿ 330-216ȣ","","","�߾ӷ�1�������ϻ�","2007-06-30 10:58:52","I","2018-08-31 23:59:59","���μ���","","","",
"39","��Ը�����","08_25_01_P","3650000","1994365011507500001","1994-12-09","","01","����/����","1","���󿵾�","","","","","042-257-9328","6075.7","301-060","���������� �߱� ���ൿ 143���� 1ȣ","���������� �߱� �߾ӷ�156���� 16 (���ൿ)","301-060","�мǿ���","2024-05-09 09:56:11","U","2024-05-11 02:40:00","���μ���","238281.412103474","314245.245763956","��Ը�����",
"40","��Ը�����","08_25_01_P","3650000","1996365001507500013","1996-09-30","","01","����/����","1","���󿵾�","","","","","","","","���������� �߱� ���ﵿ 4-458ȣ","","","�����ھ�","2007-06-30 10:58:52","I","2018-08-31 23:59:59","��ȭ��","","","",
"41","��Ը�����","08_25_01_P","3650000","1996365009107500001","1996-08-19","","01","����/����","1","���󿵾�","","","","","042 2261234","50499.08","","���������� �߱� ��ȭ�� 1���� 16ȣ","���������� �߱� ���� 1700 (��ȭ��)","","��ȭ�� ����","2024-06-11 15:47:37","U","2024-06-13 02:40:00","��ȭ��","236652.169401097","313435.556285727","��Ը�����",
"42","��Ը�����","08_25_01_P","3650000","1996365011507500001","1996-04-08","","01","����/����","1","���󿵾�","","","","","042-534-7837","8938.38","301-740","���������� �߱� ������ 152ȣ","���������� �߱� ���� 1731 (������)","301-740","���ϰ���������","2021-02-02 17:47:57","U","2021-02-09 02:40:00","������","236882.000944548","313611.288455296","��Ը�����",
"43","��Ը�����","08_25_01_P","3650000","1998365009107500001","2010-11-09","","01","����/����","1","���󿵾�","","","","","042 224 2599","5502.07","301-830","���������� �߱� ��ε� 23���� 1ȣ ���Ÿ������ 10��","���������� �߱� ���� 861 (��ε�,���Ÿ������ 10��)","","�븲����Ÿ��","2014-09-30 08:52:05","I","2018-08-31 23:59:59","������","236803.283781057","313821.111537942","��Ը�����",
"44","��Ը�����","08_25_01_P","3650000","1998365011507500001","1998-05-15","","01","����/����","1","���󿵾�","","","","","042 539 1060","13103.77","301-827","���������� �߱� ������ 116���� 3ȣ","���������� �߱�  ������  41 (������)","301-827","�ڽ�Ʈ�� Ȧ���� ������","2016-06-16 21:55:48","I","2018-08-31 23:59:59","������Ʈ","236159.496426288","313764.672556515","��Ը�����",
"45","��Ը�����","08_25_01_P","3650000","2001365001507500001","2001-11-10","","01","����/����","1","���󿵾�","","2011-01-18","2012-01-15","","224-1001","3375","","���������� �߱� ���ൿ 48���� 1ȣ","���������� �߱� �߾ӷ� 160 (���ൿ, �ж��21)","34921","�ж��21 ���������ȸ","2016-06-16 21:45:59","I","2018-08-31 23:59:59","�� ���� ��Ը�����","238293.956646246","314320.979241088","��Ը�����",
"46","��Ը�����","08_25_01_P","3650000","2002365001507500001","2002-08-29","","01","����/����","1","���󿵾�","","","","","042 223 9736","4061.38","","���������� �߱� ��ȭ�� 1���� 19ȣ","���������� �߱� �߾ӷ� 8 (��ȭ��)","","����������","2022-03-23 19:18:42","U","2022-03-25 02:40:00","������","237039.506909715","313572.660234705","��Ը�����",
"47","��Ը�����","08_25_01_P","3650000","2002365007907500001","2002-10-15","","01","����/����","1","���󿵾�","","","","","042 226 2080","11745.57","","���������� �߱� ��ȭ�� 1���� 17  ȣ","���������� �߱� ���� 1690 (��ȭ��)","","Ȩ�÷���(��) ��ȭ��","2024-02-28 13:31:44","U","2024-03-01 02:40:00","������Ʈ","236541.282086201","313349.96682002","��Ը�����",
"48","��Ը�����","08_25_01_P","3650000","2006365007907500001","2006-09-20","","01","����/����","1","���󿵾�","","","","","042 2236419","3557.9","301-030","���������� �߱� �λ絿 101���� 1ȣ","���������� �߱� ������316���� 19 (�λ絿, ������ ���ս��� ���̺�)","301-030","������ ���ս���","2016-04-22 14:31:28","I","2018-08-31 23:59:59","�� ���� ��Ը�����","239003.298529847","312741.523674219","��Ը�����",
"49","��Ը�����","08_25_01_P","3650000","2011365011507500003","2011-09-02","","01","����/����","1","���󿵾�","","","","","042 525 8848","462.8","301-829","���������� �߱� ������ 175���� 8ȣ","���������� �߱� ���� 858 (������)","","Ȩ�÷���(��)�ͽ������� ������","2024-03-22 09:24:34","U","2024-03-24 02:40:00","���о���","236729.864926468","313791.240075357","�ش�Ը�����",
"50","��Ը�����","08_25_01_P","3650000","2011365011507500004","2011-09-02","","01","����/����","1","���󿵾�","","","","","042 528 8543","373.8","","���������� �߱� ��õ�� 322���� 13ȣ �������","���������� �߱� ���̷� 58, ������� (��õ��)","34887","Ȩ�÷���(��)�ͽ������� ��õ��","2024-03-22 09:24:59","U","2024-03-24 02:40:00","���о���","235271.554635198","313449.152345815","�ش�Ը�����",
"51","��Ը�����","08_25_01_P","3650000","2016365011507500001","2016-08-29","","01","����/����","1","���󿵾�","","","","","042-526-0090","10976.99","","","���������� �߱� ����� 71 (����, ���������)","34885","�� ���������","2018-05-14 09:33:09","I","2018-08-31 23:59:59","�� ���� ��Ը�����","235249.085595717","313681.079573387","��Ը�����",
"52","��Ը�����","08_25_01_P","3320000","1973332004207500001","1973-04-10","","01","����/����","1","���󿵾�","","","","","","1010","","�λ걤���� �ϱ� ������ 589���� 50ȣ","","","��������","2009-01-28 11:10:00","I","2018-08-31 23:59:59","�� ���� ��Ը�����","382414.614187411","191695.671163211","",
"53","��Ը�����","08_25_01_P","3320000","1976332004207500001","1976-09-06","","01","����/����","1","���󿵾�","","","","","051 3327612","","","�λ걤���� �ϱ� ������ 829ȣ","�λ걤���� �ϱ� ����1��24���� 8 (������)","","��������","2007-07-14 11:26:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","385260.036828544","192478.919358481","",
"54","��Ը�����","08_25_01_P","3320000","1980332004207500001","1980-01-19","","01","����/����","1","���󿵾�","","","","","","","","�λ걤���� �ϱ� ������ 1041���� 1   ȣ","","","��������","2007-07-14 11:26:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"55","��Ը�����","08_25_01_P","3320000","1980332004207500002","1980-02-20","","01","����/����","1","���󿵾�","","","","","051 3324878","1332.9","","�λ걤���� �ϱ� ��õ�� 411���� 5   ȣ","","","��õ����","2015-12-14 11:29:32","I","2018-08-31 23:59:59","�� ���� ��Ը�����","383269.253732541","192076.843823184","��Ը�����",
"56","��Ը�����","08_25_01_P","3320000","1982332004207500001","1982-03-03","","01","����/����","1","���󿵾�","","","","","051 3352000","","","�λ걤���� �ϱ� ��õ�� 355���� 4ȣ","�λ걤���� �ϱ� �Ǽ��� 96 (��õ��)","","���������ջ󰡽���","2007-07-14 11:26:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","382937.473471161","192172.902959874","",
"57","��Ը�����","08_25_01_P","3320000","1997332004207500001","1997-06-07","","01","����/����","1","���󿵾�","","","","","","","","�λ걤���� �ϱ� ȭ�� 1170���� 1   ȣ","","","��ƴ븲��","2007-07-14 11:26:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"58","��Ը�����","08_25_01_P","3320000","2001332005907500001","2001-03-24","","01","����/����","1","���󿵾�","","","","","051-604-2552","8579.51","","�λ걤���� �ϱ� ȭ�� 2273ȣ","�λ걤���� �ϱ� ȭ���� 47 (ȭ��, �Ե���Ʈ(ȭ����))","616-744","�Ե�����(��)�Ե���Ʈȭ����","2025-05-07 11:23:24","U","2025-05-09 02:40:00","������Ʈ","383175.025396512","194733.01249893","��Ը�����",
"59","��Ը�����","08_25_01_P","3320000","2004332005907500001","2004-05-19","","01","����/����","1","���󿵾�","","","","","051 330 9068","9790.33","","�λ걤���� �ϱ� �ݰ 1874���� 3ȣ","�λ걤���� �ϱ� �ݰ��� 469 (�ݰ)","","(��)�������� �ϳ���Ŭ�� �λ���","2024-10-28 11:22:03","U","2024-10-30 02:40:00","���ռ��θ�","382983.91775577","196375.470354374","��Ը�����",
"60","��Ը�����","08_25_01_P","3320000","2009332007907500001","2009-01-22","","01","����/����","1","���󿵾�","","","","","051-317-3222","4785.59","616-817","�λ걤���� �ϱ� ��õ�� 327���� ��õ ����� ���ϱ���","�λ걤���� �ϱ� ������� ���� 39 (��õ��)","616-817","��õ���ϻ� �¾Ƽ���","2022-08-05 11:33:35","U","2022-08-07 02:40:00","���μ���","382592.874906377","191951.764364841","��Ը�����",
"61","��Ը�����","08_25_01_P","3320000","2010332007907500001","2010-04-30","","01","����/����","1","���󿵾�","","","","","051-366-2007","7653.57","616-102","�λ걤���� �ϱ� ��õ2�� 398���� 2ȣ","�λ걤���� �ϱ� ������� 23 (��õ��)","616-819","���ھ� ��õ��","2024-11-27 15:17:03","U","2024-11-29 02:40:00","���ռ��θ�","382731.210151804","192059.745558294","��Ը�����",
"62","��Ը�����","08_25_01_P","3320000","2012332008807500001","2012-03-08","","01","����/����","1","���󿵾�","","","","","241-6000","1471.47","616-814","�λ걤���� �ϱ� ��õ1�� 370����","�λ걤���� �ϱ� ������ 164 (��õ��)","616-814","(��)�ް���Ʈ ��õ��","2024-12-27 14:15:57","U","2024-12-29 02:40:00","���о���","384082.64392147","192420.344583399","�ش�Ը�����",
"63","��Ը�����","08_25_01_P","3320000","2012332008807500002","2012-03-08","","01","����/����","1","���󿵾�","","","","","342-1114","916.3","","�λ걤���� �ϱ� ������ 654���� 11ȣ","�λ걤���� �ϱ� �������1780���� 106 (������)","46587","(��) ������������ ������","2025-04-17 17:24:23","U","2025-04-19 02:40:00","�� ���� ��Ը�����","382386.55312543","191453.197987347","�ش�Ը�����",
"64","��Ը�����","08_25_01_P","3320000","2012332008807500003","2012-03-08","","01","����/����","1","���󿵾�","","","","","711-7100","1263.7","616-829","�λ걤���� �ϱ� ����3�� 774���� 7ȣ","�λ걤���� �ϱ� ��õ�� 188, 1�� (������)","616-829","(��)������������ ������","2025-04-17 18:01:50","U","2025-04-19 02:40:00","�� ���� ��Ը�����","384257.067576796","191991.025225857","�ش�Ը�����",
"65","��Ը�����","08_25_01_P","3320000","2007332007907500001","2007-09-21","","01","����/����","1","���󿵾�","","","","","0519298600","3909.34","616-100","�λ걤���� �ϱ� ��õ�� 397���� 1ȣ �Ƴ������� ����1��ȣ","�λ걤���� �ϱ� �ݰ���8���� 33, ����1��ȣ (��õ��,�Ƴ�������)","","����Ȩ��Ʈ","2015-01-06 17:06:46","I","2018-08-31 23:59:59","������Ʈ","382703.070316607","192096.317910797","",
"66","��Ը�����","08_25_01_P","3320000","2008332007907500001","2008-04-15","","01","����/����","1","���󿵾�","","","","","051-341-0566","5110.52","616-816","�λ걤���� �ϱ� ��õ�� 398���� 2ȣ �� 3����","�λ걤���� �ϱ� ������� 23 (��õ��,�� 3����)","","���󷺽� �ƿ﷿","2008-04-16 11:22:58","I","2018-08-31 23:59:59","���μ���","382731.210151804","192059.745558294","",
"67","��Ը�����","08_25_01_P","3320000","2014332008807500002","2014-10-06","","01","����/����","1","���󿵾�","","","","","051-331-3000","862.24","616-806","�λ걤���� �ϱ� ������ 937���� 28ȣ","�λ걤���� �ϱ� ����� 1052 (������)","616-806","ž��Ʈ ������","2025-04-29 19:11:02","U","2025-05-01 02:40:00","�� ���� ��Ը�����","381798.273306626","190693.228707938","�ش�Ը�����",
"68","��Ը�����","08_25_01_P","3390000","2000339001507500002","1977-05-12","","01","����/����","1","���󿵾�","","","","","051 3283917","113.6","","�λ걤���� ��� ������ 121���� 12ȣ","�λ걤���� ��� ������168���� 21 (������)","617-800","�������ϻ�","2011-12-14 15:52:51","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380765.119551746","185930.433662507","��Ը�����",
"69","��Ը�����","08_25_01_P","3390000","2000339001507500003","1978-02-04","","01","����/����","1","���󿵾�","","","","","05103032127","78.4","","�λ걤���� ��� ������ 422���� 16  ȣ","�λ걤���� ��� ����285���� 8-3 (������)","617-816","�Ϻλ����","2011-11-14 15:56:11","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380490.857056408","187518.082393732","��Ը�����",
"70","��Ը�����","08_25_01_P","3390000","2000339001507500007","1985-03-29","","01","����/����","1","���󿵾�","","","","","005105591022","9331.32","617-727","�λ걤���� ��� ������ 533���� 1ȣ","�λ걤���� ��� ���� 201 (������)","617-727","������μ���","2014-10-01 16:44:54","I","2018-08-31 23:59:59","���ռ��θ�","380509.783074122","186704.067271609","��Ը�����",
"71","��Ը�����","08_25_01_P","3390000","2000339001507500008","1992-06-18","","01","����/����","1","���󿵾�","","","","","051 3127400","4137.34","","�λ걤���� ��� ��� 1362ȣ","�λ걤���� ��� ����� 884 (���)","617-822","��Ż�","2016-01-25 13:58:24","I","2018-08-31 23:59:59","�� ���� ��Ը�����","381376.053716185","189006.221241803","��Ը�����",
